smiles,is_druggable,mol_weight,num_H_acceptors,num_H_donors,logp,tpsa,num_rot_bonds,saturation,drug_score_qed,drug_score_lipinski,drug_score_custom,drug_score_total
C1NC=CCNC=CC(=C)C1NCNC=NN=CC=CC=N,False,301.398,6,5,0.49,96.69,7,0.27,0.16,1.0,0.52,0.42
C1C(C)[C@H1]1CN,False,85.15,1,1,0.6,26.02,1,1.0,0.5,1.0,0.47,0.57
C1NC1C2OC2OCC=CC=O,False,169.18,4,1,-0.55,60.77,5,0.62,0.34,1.0,0.79,0.6
CC1(C)C=CC=C1NC=CNC#CSC=NCCNCNC(=C)CCCN,False,388.585,7,5,2.19,86.5,13,0.45,0.08,1.0,0.49,0.37
CNCCCNC=NC=CC1=CC#CC=C1,False,215.3,2,2,1.49,36.42,7,0.31,0.41,1.0,0.66,0.59
CC(C)(C)CC=NN=CC1NC(=N)C=C1C=CCCC2C=C=C=CC2=C=C(C=CC=C)CCC,False,454.662,3,2,7.18,60.6,11,0.4,0.15,0.75,0.52,0.37
C=1NC=1CCCC2=C(CCC=CC=CC=CN=C=CC2CN=C)C=CCO,True,363.505,4,2,4.41,66.89,8,0.35,0.63,1.0,0.68,0.71
C1C=CCCCCCCC=C1C,False,164.292,0,0,4.23,0.0,0,0.67,0.47,1.0,0.47,0.56
CCCC(C=C1CNC=CC=NC=C2CONC=C21)C=C=C=C,True,309.413,4,2,3.32,45.65,4,0.32,0.78,1.0,0.82,0.83
COC=C(CC=CC)C=CCCCNCNC=CC(=C)C(CCC=CCNCC=CC=C)C#CON,False,494.724,6,4,5.16,80.57,21,0.4,0.03,0.75,0.36,0.26
C1=CC2=CC1(C3=NCC2C=C3C=CC=CCC=O)F,False,255.292,2,0,2.9,29.43,4,0.25,0.56,1.0,0.7,0.68
CN(C1=C(C)NC=C(C)NC2)CC=CC=C12,True,217.316,3,2,1.7,27.3,0,0.38,0.65,1.0,0.68,0.72
C1C=CC=CC=CC=CC=C1C=O,False,172.227,1,0,2.74,17.07,1,0.08,0.56,1.0,0.48,0.61
CC=CC1CNC=CC(C)CC(C(C)CC(C2)CC1)NOC2=CCOCC,True,376.585,4,2,4.96,42.52,4,0.74,0.54,1.0,0.8,0.7
C1=CC=C(CC1)CC=CCNC(=O)C=C2C=CC=CC2(C)NCNC=CCCC(C)CC=O,False,449.639,4,3,4.79,70.23,14,0.43,0.12,1.0,0.52,0.4
